     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// HTML escape function to prevent XSS
     5→     5→function esc(str: string): string {
     6→     6→  return String(str || '')
     7→     7→    .replace(/&/g, '&amp;')
     8→     8→    .replace(/</g, '&lt;')
     9→     9→    .replace(/>/g, '&gt;')
    10→    10→    .replace(/"/g, '&quot;')
    11→    11→    .replace(/'/g, '&#39;');
    12→    12→}
    13→    13→
    14→    14→// Shared CSS - Android 5.1 compatible (no CSS Grid, webkit prefixes)
    15→    15→const SHARED_CSS = `
    16→    16→  * { -webkit-box-sizing: border-box; box-sizing: border-box; margin: 0; padding: 0; }
    17→    17→  html, body {
    18→    18→    height: 100%;
    19→    19→  }
    20→    20→  body {
    21→    21→    font-family: Arial, Helvetica, sans-serif;
    22→    22→    background: -webkit-linear-gradient(135deg, #111111 0%, #1a1a2e 100%);
    23→    23→    background: linear-gradient(135deg, #111111 0%, #1a1a2e 100%);
    24→    24→    min-height: 100vh;
    25→    25→    color: #ffffff;
    26→    26→    -webkit-text-size-adjust: 100%;
    27→    27→  }
    28→    28→  .container {
    29→    29→    max-width: 800px;
    30→    30→    margin: 0 auto;
    31→    31→    padding: 15px 20px;
    32→    32→    min-height: 100vh;
    33→    33→    display: -webkit-flex;
    34→    34→    display: flex;
    35→    35→    -webkit-flex-direction: column;
    36→    36→    flex-direction: column;
    37→    37→  }
    38→    38→  .header {
    39→    39→    padding: 15px 0;
    40→    40→    -webkit-flex-shrink: 0;
    41→    41→    flex-shrink: 0;
    42→    42→  }
    43→    43→  .header-inner {
    44→    44→    display: -webkit-flex;
    45→    45→    display: flex;
    46→    46→    -webkit-align-items: center;
    47→    47→    align-items: center;
    48→    48→    -webkit-justify-content: center;
    49→    49→    justify-content: center;
    50→    50→    gap: 12px;
    51→    51→  }
    52→    52→  .header-logo {
    53→    53→    height: 56px;
    54→    54→    width: auto;
    55→    55→    -webkit-flex-shrink: 0;
    56→    56→    flex-shrink: 0;
    57→    57→    -o-object-fit: contain;
    58→    58→    object-fit: contain;
    59→    59→  }
    60→    60→  .header-text h1 {
    61→    61→    font-size: 28px;
    62→    62→    font-weight: bold;
    63→    63→    text-transform: uppercase;
    64→    64→    letter-spacing: 1px;
    65→    65→    margin: 0;
    66→    66→    color: #ffffff;
    67→    67→  }
    68→    68→  .header-text h1 .brand-gold {
