     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// HTML escape function to prevent XSS
     5→function esc(str: string): string {
     6→  return String(str || '')
     7→    .replace(/&/g, '&amp;')
     8→    .replace(/</g, '&lt;')
     9→    .replace(/>/g, '&gt;')
    10→    .replace(/"/g, '&quot;')
    11→    .replace(/'/g, '&#39;');
    12→}
    13→
    14→// Shared CSS - Android 5.1 compatible (no CSS Grid, webkit prefixes)
    15→const SHARED_CSS = `
    16→  * { -webkit-box-sizing: border-box; box-sizing: border-box; margin: 0; padding: 0; }
    17→  html, body {
    18→    height: 100%;
    19→  }
    20→  body {
    21→    font-family: Arial, Helvetica, sans-serif;
    22→    background: -webkit-linear-gradient(135deg, #111111 0%, #1a1a2e 100%);
    23→    background: linear-gradient(135deg, #111111 0%, #1a1a2e 100%);
    24→    min-height: 100vh;
    25→    color: #ffffff;
    26→    -webkit-text-size-adjust: 100%;
    27→  }
    28→  .container {
    29→    max-width: 800px;
    30→    margin: 0 auto;
    31→    padding: 15px 20px;
    32→    min-height: 100vh;
    33→    display: -webkit-flex;
    34→    display: flex;
    35→    -webkit-flex-direction: column;
    36→    flex-direction: column;
    37→  }
    38→  .header {
    39→    padding: 15px 0;
    40→    -webkit-flex-shrink: 0;
    41→    flex-shrink: 0;
    42→  }
    43→  .header-inner {
    44→    display: -webkit-flex;
    45→    display: flex;
    46→    -webkit-align-items: center;
    47→    align-items: center;
    48→    -webkit-justify-content: center;
    49→    justify-content: center;
    50→    gap: 12px;
    51→  }
    52→  .header-logo {
    53→    height: 56px;
    54→    width: auto;
    55→    -webkit-flex-shrink: 0;
    56→    flex-shrink: 0;
    57→    -o-object-fit: contain;
    58→    object-fit: contain;
    59→  }
    60→  .header-text h1 {
    61→    font-size: 28px;
    62→    font-weight: bold;
    63→    text-transform: uppercase;
    64→    letter-spacing: 1px;
    65→    margin: 0;
    66→    color: #ffffff;
    67→  }
    68→  .header-text h1 .brand-gold {
    69→    color: #FFD439;
    70→  }
    71→  .header-text p {
    72→    font-size: 12px;
    73→    color: #999999;
    74→    margin: 2px 0 0 0;
    75→    letter-spacing: 2px;
    76→    text-transform: uppercase;
    77→  }
    78→  .home-brand-area {
    79→    display: -webkit-flex;
    80→    display: flex;
    81→    -webkit-align-items: center;
    82→    align-items: center;
    83→    -webkit-justify-content: center;
    84→    justify-content: center;
    85→    gap: 16px;
    86→    margin-bottom: 30px;
    87→  }
    88→  .home-logo {
    89→    height: 110px;
    90→    width: auto;
    91→    -webkit-flex-shrink: 0;
    92→    flex-shrink: 0;
    93→    -o-object-fit: contain;
    94→    object-fit: contain;
    95→  }
    96→  .home-brand-text h1 {
    97→    font-size: 40px;
    98→    font-weight: bold;
    99→    text-transform: uppercase;
   100→    letter-spacing: 2px;
   101→    margin: 0;
   102→    color: #ffffff;
   103→    line-height: 1;
   104→  }
   105→  .home-brand-text h1 .brand-gold {
   106→    color: #FFD439;
   107→  }
   108→  .home-brand-text p {
   109→    font-size: 13px;
   110→    color: #999999;
   111→    margin: 4px 0 0 0;
   112→    letter-spacing: 3px;
   113→    text-transform: uppercase;
   114→  }
   115→  .content {
   116→    -webkit-flex: 1;
   117→    flex: 1;
   118→  }
   119→  .content-centered {
   120→    -webkit-flex: 1;
   121→    flex: 1;
   122→    display: -webkit-flex;
   123→    display: flex;
   124→    -webkit-flex-direction: column;
   125→    flex-direction: column;
   126→    -webkit-justify-content: center;
   127→    justify-content: center;
   128→    -webkit-align-items: center;
   129→    align-items: center;
   130→  }
   131→  .title {
   132→    text-align: center;
   133→    font-size: 26px;
   134→    margin-bottom: 15px;
   135→    color: #FFD439;
   136→    font-weight: bold;
   137→  }
   138→  .subtitle {
   139→    text-align: center;
   140→    font-size: 16px;
   141→    color: #999999;
   142→    margin-bottom: 15px;
   143→  }
   144→  .btn {
   145→    display: block;
   146→    width: 100%;
   147→    padding: 22px 20px;
   148→    margin: 10px 0;
   149→    font-size: 22px;
   150→    font-weight: bold;
   151→    border: none;
   152→    border-radius: 12px;
   153→    cursor: pointer;
   154→    text-decoration: none;
   155→    text-align: center;
   156→    -webkit-appearance: none;
   157→    appearance: none;
   158→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   159→    min-height: 48px;
   160→  }
   161→  .btn-primary {
   162→    background: #FFD439;
   163→    color: #111111;
   164→  }
   165→  .btn-primary:hover, .btn-primary:active {
   166→    background: #e6c035;
   167→  }
   168→  .btn-secondary {
   169→    background: #333333;
   170→    color: #ffffff;
   171→    border: 2px solid #FFD439;
   172→  }
   173→  .btn-secondary:hover, .btn-secondary:active {
   174→    background: #444444;
   175→  }
   176→  .btn-success {
   177→    background: #4CAF50;
   178→    color: white;
   179→  }
   180→  .btn-success:hover, .btn-success:active {
   181→    background: #45a049;
   182→  }
   183→  .btn-back {
   184→    display: inline-block;
   185→    background: transparent;
   186→    border: 2px solid #666666;
   187→    color: #999999;
   188→    padding: 14px 30px;
   189→    font-size: 16px;
   190→    font-weight: bold;
   191→    border-radius: 8px;
   192→    text-decoration: none;
   193→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   194→  }
   195→  /* ---- Home screen hero buttons ---- */
   196→  .hero-btn {
   197→    display: block;
   198→    width: 100%;
   199→    max-width: 420px;
   200→    padding: 0;
   201→    margin: 12px auto;
   202→    border: none;
   203→    border-radius: 16px;
   204→    cursor: pointer;
   205→    text-decoration: none;
   206→    text-align: center;
   207→    -webkit-appearance: none;
   208→    appearance: none;
   209→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   210→    -webkit-transition: -webkit-transform 0.1s ease;
   211→    transition: transform 0.1s ease;
   212→  }
   213→  .hero-btn:active {
   214→    -webkit-transform: scale(0.97);
   215→    transform: scale(0.97);
   216→  }
   217→  .hero-btn-dropoff {
   218→    background: #FFD439;
   219→    min-height: 140px;
   220→  }
   221→  .hero-btn-pickup {
   222→    background: #ffffff;
   223→    min-height: 140px;
   224→  }
   225→  .hero-btn-icon {
   226→    font-size: 44px;
   227→    display: block;
   228→    margin-bottom: 4px;
   229→    line-height: 1;
   230→  }
   231→  .hero-btn-dropoff .hero-btn-icon { color: #111111; }
   232→  .hero-btn-pickup .hero-btn-icon { color: #111111; }
   233→  .hero-btn-label {
   234→    font-size: 30px;
   235→    font-weight: bold;
   236→    letter-spacing: 2px;
   237→    display: block;
   238→    line-height: 1.2;
   239→  }
   240→  .hero-btn-dropoff .hero-btn-label { color: #111111; }
   241→  .hero-btn-pickup .hero-btn-label { color: #111111; }
   242→  .hero-btn-hint {
   243→    font-size: 13px;
   244→    color: #666666;
   245→    display: block;
   246→    margin-top: 4px;
   247→  }
   248→  .home-tagline {
   249→    text-align: center;
   250→    color: #666666;
   251→    font-size: 14px;
   252→    margin-top: 20px;
   253→    letter-spacing: 1px;
   254→  }
   255→  .divider {
   256→    text-align: center;
   257→    margin: 20px 0 10px;
   258→    color: #444444;
   259→    font-size: 13px;
   260→    letter-spacing: 4px;
   261→  }
   262→  /* ---- Form elements ---- */
   263→  .form-group {
   264→    margin-bottom: 20px;
   265→  }
   266→  .form-group label {
   267→    display: block;
   268→    margin-bottom: 8px;
   269→    font-size: 16px;
   270→    color: #FFD439;
   271→    font-weight: bold;
   272→  }
   273→  .form-group input {
   274→    width: 100%;
   275→    padding: 18px;
   276→    font-size: 24px;
   277→    border: 2px solid #333333;
   278→    border-radius: 10px;
   279→    background: #1a1a1a;
   280→    color: #ffffff;
   281→    -webkit-appearance: none;
   282→    appearance: none;
   283→    -webkit-tap-highlight-color: rgba(0,0,0,0);
   284→    text-align: center;
   285→    letter-spacing: 5px;
   286→  }
   287→  .form-group input:focus {
   288→    outline: none;
   289→    border-color: #FFD439;
   290→  }
   291→  .info-box {
   292→    background: #1a1a1a;
   293→    padding: 20px;
   294→    border-radius: 10px;
   295→    margin: 15px 0;
   296→    border: 1px solid #333333;
   297→  }
   298→  .info-box p {
   299→    margin: 8px 0;
   300→    font-size: 16px;
   301→  }
   302→  .label {
   303→    color: #999999;
   304→  }
   305→  .value {
   306→    color: #ffffff;
   307→    font-weight: bold;
   308→  }
   309→  .code-display {
   310→    text-align: center;
   311→    font-size: 48px;
   312→    color: #FFD439;
   313→    font-weight: bold;
   314→    padding: 25px;
   315→    background: #1a1a1a;
   316→    border-radius: 10px;
   317→    margin: 15px 0;
   318→    border: 2px solid #FFD439;
   319→    letter-spacing: 10px;
   320→  }
   321→  .success-icon {
   322→    text-align: center;
   323→    font-size: 72px;
   324→    color: #4CAF50;
   325→    margin: 15px 0;
   326→  }
   327→  .error-msg {
   328→    color: #ff6b6b;
   329→    text-align: center;
   330→    margin-bottom: 15px;
   331→    font-size: 16px;
   332→  }
   333→  .nav-buttons {
   334→    margin-top: 25px;
   335→  }
   336→  .box-grid {
   337→    display: -webkit-flex;
   338→    display: flex;
   339→    -webkit-flex-wrap: wrap;
   340→    flex-wrap: wrap;
   341→    margin: 15px -5px;
   342→  }
   343→  .box-option {
   344→    -webkit-flex: 0 0 calc(50% - 10px);
   345→    flex: 0 0 calc(50% - 10px);
   346→    margin: 5px;
   347→  }
   348→  .box-option .btn {
   349→    margin: 0;
   350→  }
   351→  .box-S { background: #2196F3; color: white; }
   352→  .box-M { background: #4CAF50; color: white; }
   353→  .box-L { background: #FF9800; color: white; }
   354→  .box-XL { background: #9C27B0; color: white; }
   355→  .legend {
   356→    display: -webkit-flex;
   357→    display: flex;
   358→    -webkit-flex-wrap: wrap;
   359→    flex-wrap: wrap;
   360→    -webkit-justify-content: center;
   361→    justify-content: center;
   362→    margin: 15px 0;
   363→    font-size: 13px;
   364→  }
   365→  .legend-item {
   366→    display: -webkit-flex;
   367→    display: flex;
   368→    -webkit-align-items: center;
   369→    align-items: center;
